<RecentFiles>
  <RecentFiles>
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/f:AdGridActions.cshtml" caret="166" fromTop="2" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Nav/f:Index.cshtml" caret="398" fromTop="10" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Ad/f:Create.cshtml" caret="270" fromTop="8" />
    <File id="C5D7AF01-8760-4CEF-9442-DF307AF3C73A/f:Db.cs" caret="268" fromTop="4" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Ad/f:Index.cshtml" caret="683" fromTop="7" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Loyalty.cshtml" caret="224" fromTop="10" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Promotion/f:IndexNoHeader.cshtml" caret="2522" fromTop="9" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Consumer/f:IndexNoHeader.cshtml" caret="921" fromTop="5" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/d:Simulator/f:_LoginBackground.cshtml" caret="845" fromTop="6" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:ConsumerController.cs" caret="15781" fromTop="71" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/f:_Layout.cshtml" caret="5286" fromTop="16" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/f:_LayoutApp.cshtml" caret="7795" fromTop="25" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Feedback.cshtml" caret="1248" fromTop="16" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Product/f:IndexNoHeader.cshtml" caret="2275" fromTop="17" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Product/f:ProductListPerCategory.cshtml" caret="723" fromTop="6" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/d:ListItems/f:ProductItem.cshtml" caret="509" fromTop="13" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/d:ListItems/f:Product.cshtml" caret="971" fromTop="13" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Eshop.cshtml" caret="2831" fromTop="12" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/f:PreviewOptions.cshtml" caret="3024" fromTop="10" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:ApplicationController.cs" caret="61963" fromTop="13" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/d:Simulator/f:_UserProfileBackground.cshtml" caret="123" fromTop="3" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:UserProfile.cshtml" caret="545" fromTop="15" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Dto/f:Input.cs" caret="7496" fromTop="7" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Content/f:Common.css" caret="16940" fromTop="21" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Content/d:themes/d:black-tie/f:AwesomeMvc.css" caret="943" fromTop="12" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:PushNotification.cshtml" caret="4868" fromTop="21" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Index.cshtml" caret="1685" fromTop="12" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:RetailerInfo.cshtml" caret="2005" fromTop="19" />
  </RecentEdits>
</RecentFiles>
